"Severity","ThreadID","Date","Time","Application","Message"
"ERROR","ajp-nio-8009-exec-1","09/18/2015","15:47:44","",";invalid component definition, can't find component [coldbox.system.Bootstrap];invalid component definition, can't find component [coldbox.system.Bootstrap]
	at lucee.runtime.component.ComponentLoader.load(ComponentLoader.java:314):314
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:111):111
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:328):328
	at lucee.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:216):216
	at lucee.runtime.type.scope.UndefinedImpl.callWithNamedValues(UndefinedImpl.java:775):775
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithNamedValues(VariableUtilImpl.java:773):773
	at lucee.runtime.PageContextImpl.getFunctionWithNamedValues(PageContextImpl.java:1599):1599
	at coldbox.system.web.controller_cfc$cf.udfCall2(C:\inetpub\wwwroot\data_compiler\coldbox\system\web\Controller.cfc:599):599
	at coldbox.system.web.controller_cfc$cf.udfCall(C:\inetpub\wwwroot\data_compiler\coldbox\system\web\Controller.cfc):-1
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:111):111
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:328):328
	at lucee.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:216):216
	at lucee.runtime.type.scope.UndefinedImpl.callWithNamedValues(UndefinedImpl.java:775):775
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithNamedValues(VariableUtilImpl.java:773):773
	at lucee.runtime.PageContextImpl.getFunctionWithNamedValues(PageContextImpl.java:1599):1599
	at coldbox.system.web.controller_cfc$cf.udfCall2(C:\inetpub\wwwroot\data_compiler\coldbox\system\web\Controller.cfc:425):425
	at coldbox.system.web.controller_cfc$cf.udfCall(C:\inetpub\wwwroot\data_compiler\coldbox\system\web\Controller.cfc):-1
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:111):111
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:328):328
	at lucee.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:216):216
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:642):642
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:524):524
	at lucee.runtime.ComponentImpl.callWithNamedValues(ComponentImpl.java:1777):1777
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithNamedValues(VariableUtilImpl.java:773):773
	at lucee.runtime.PageContextImpl.getFunctionWithNamedValues(PageContextImpl.java:1599):1599
	at coldbox.system.bootstrap_cfc$cf.udfCall1(C:\inetpub\wwwroot\data_compiler\coldbox\system\Bootstrap.cfc:197):197
	at coldbox.system.bootstrap_cfc$cf.udfCall(C:\inetpub\wwwroot\data_compiler\coldbox\system\Bootstrap.cfc):-1
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:111):111
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:328):328
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:229):229
	at lucee.runtime.type.scope.UndefinedImpl.call(UndefinedImpl.java:766):766
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:742):742
	at lucee.runtime.PageContextImpl.getFunction(PageContextImpl.java:1589):1589
	at coldbox.system.bootstrap_cfc$cf.udfCall1(C:\inetpub\wwwroot\data_compiler\coldbox\system\Bootstrap.cfc:353):353
	at coldbox.system.bootstrap_cfc$cf.udfCall(C:\inetpub\wwwroot\data_compiler\coldbox\system\Bootstrap.cfc):-1
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:111):111
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:328):328
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:229):229
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:641):641
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:524):524
	at lucee.runtime.ComponentImpl.call(ComponentImpl.java:1760):1760
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:742):742
	at lucee.runtime.PageContextImpl.getFunction(PageContextImpl.java:1589):1589
	at application_cfc$cf.udfCall(C:\inetpub\wwwroot\data_compiler\Application.cfc:33):33
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:111):111
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:328):328
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:229):229
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:641):641
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:524):524
	at lucee.runtime.ComponentImpl.call(ComponentImpl.java:1760):1760
	at lucee.runtime.listener.ModernAppListener.call(ModernAppListener.java:405):405
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:131):131
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:35):35
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2257):2257
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2224):2224
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:456):456
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:47):47
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729):729
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:291):291
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52):52
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239):239
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:219):219
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106):106
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502):502
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:142):142
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79):79
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88):88
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:518):518
	at org.apache.coyote.ajp.AbstractAjpProcessor.process(AbstractAjpProcessor.java:844):844
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:668):668
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1527):1527
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1484):1484
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142):1142
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617):617
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61):61
	at java.lang.Thread.run(Thread.java:745):745
"
"ERROR","ajp-nio-8009-exec-1","09/24/2015","17:29:17","",";request (path: C:\inetpub\wwwroot\data_compiler\index.cfm (C:\inetpub\wwwroot\data_compiler\handlers\usaspending.cfc):2) has run into a timeout (50 seconds) and has been stopped.;request (path: C:\inetpub\wwwroot\data_compiler\index.cfm (C:\inetpub\wwwroot\data_compiler\handlers\usaspending.cfc):2) has run into a timeout (50 seconds) and has been stopped.
	at java.net.SocketInputStream.socketRead0(Native Method):-2
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116):116
	at java.net.SocketInputStream.read(SocketInputStream.java:170):170
	at java.net.SocketInputStream.read(SocketInputStream.java:141):141
	at sun.security.ssl.InputRecord.readFully(InputRecord.java:465):465
	at sun.security.ssl.InputRecord.read(InputRecord.java:503):503
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:961):961
	at sun.security.ssl.SSLSocketImpl.readDataRecord(SSLSocketImpl.java:918):918
	at sun.security.ssl.AppInputStream.read(AppInputStream.java:105):105
	at org.apache.http.impl.io.SessionInputBufferImpl.streamRead(SessionInputBufferImpl.java:139):139
	at org.apache.http.impl.io.SessionInputBufferImpl.fillBuffer(SessionInputBufferImpl.java:155):155
	at org.apache.http.impl.io.SessionInputBufferImpl.readLine(SessionInputBufferImpl.java:284):284
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:140):140
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:57):57
	at org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:261):261
	at org.apache.http.impl.DefaultBHttpClientConnection.receiveResponseHeader(DefaultBHttpClientConnection.java:165):165
	at org.apache.http.impl.conn.CPoolProxy.receiveResponseHeader(CPoolProxy.java:167):167
	at org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:272):272
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:124):124
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:271):271
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:184):184
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:88):88
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110):110
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:184):184
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82):82
	at lucee.runtime.tag.Executor41.execute(Http41.java:1450):1450
	at lucee.runtime.tag.Http41._doEndTag(Http41.java:983):983
	at lucee.runtime.tag.Http41.doEndTag(Http41.java:618):618
	at lucee.runtime.tag.HttpImpl.doEndTag(HttpImpl.java:223):223
	at handlers.usaspending_cfc$cf.udfCall(C:\inetpub\wwwroot\data_compiler\handlers\usaspending.cfc:40):40
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:111):111
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:328):328
	at lucee.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:216):216
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:642):642
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:524):524
	at lucee.runtime.ComponentImpl.callWithNamedValues(ComponentImpl.java:1777):1777
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithNamedValues(VariableUtilImpl.java:773):773
	at lucee.runtime.PageContextImpl.getFunctionWithNamedValues(PageContextImpl.java:1599):1599
	at handlers.usaspending_cfc$cf.udfCall(C:\inetpub\wwwroot\data_compiler\handlers\usaspending.cfc:25):25
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:111):111
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:328):328
	at lucee.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:216):216
	at lucee.runtime.type.scope.UndefinedImpl.callWithNamedValues(UndefinedImpl.java:775):775
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithNamedValues(VariableUtilImpl.java:773):773
	at lucee.runtime.PageContextImpl.getFunctionWithNamedValues(PageContextImpl.java:1599):1599
	at coldbox.system.eventhandler_cfc$cf.udfCall(C:\inetpub\wwwroot\data_compiler\coldbox\system\EventHandler.cfc:78):78
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:111):111
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:328):328
	at lucee.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:216):216
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:642):642
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:524):524
	at lucee.runtime.ComponentImpl.callWithNamedValues(ComponentImpl.java:1777):1777
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithNamedValues(VariableUtilImpl.java:773):773
	at lucee.runtime.PageContextImpl.getFunctionWithNamedValues(PageContextImpl.java:1599):1599
	at coldbox.system.web.controller_cfc$cf.udfCall3(C:\inetpub\wwwroot\data_compiler\coldbox\system\web\Controller.cfc:761):761
	at coldbox.system.web.controller_cfc$cf.udfCall(C:\inetpub\wwwroot\data_compiler\coldbox\system\web\Controller.cfc):-1
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:111):111
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:328):328
	at lucee.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:216):216
	at lucee.runtime.type.scope.UndefinedImpl.callWithNamedValues(UndefinedImpl.java:775):775
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithNamedValues(VariableUtilImpl.java:773):773
	at lucee.runtime.PageContextImpl.getFunctionWithNamedValues(PageContextImpl.java:1599):1599
	at coldbox.system.web.controller_cfc$cf.udfCall2(C:\inetpub\wwwroot\data_compiler\coldbox\system\web\Controller.cfc:599):599
	at coldbox.system.web.controller_cfc$cf.udfCall(C:\inetpub\wwwroot\data_compiler\coldbox\system\web\Controller.cfc):-1
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:111):111
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:328):328
	at lucee.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:216):216
	at lucee.runtime.type.scope.UndefinedImpl.callWithNamedValues(UndefinedImpl.java:775):775
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithNamedValues(VariableUtilImpl.java:773):773
	at lucee.runtime.PageContextImpl.getFunctionWithNamedValues(PageContextImpl.java:1599):1599
	at coldbox.system.web.controller_cfc$cf.udfCall2(C:\inetpub\wwwroot\data_compiler\coldbox\system\web\Controller.cfc:425):425
	at coldbox.system.web.controller_cfc$cf.udfCall(C:\inetpub\wwwroot\data_compiler\coldbox\system\web\Controller.cfc):-1
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:111):111
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:328):328
	at lucee.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:216):216
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:642):642
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:524):524
	at lucee.runtime.ComponentImpl.callWithNamedValues(ComponentImpl.java:1777):1777
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithNamedValues(VariableUtilImpl.java:773):773
	at lucee.runtime.PageContextImpl.getFunctionWithNamedValues(PageContextImpl.java:1599):1599
	at coldbox.system.bootstrap_cfc$cf.udfCall1(C:\inetpub\wwwroot\data_compiler\coldbox\system\Bootstrap.cfc:197):197
	at coldbox.system.bootstrap_cfc$cf.udfCall(C:\inetpub\wwwroot\data_compiler\coldbox\system\Bootstrap.cfc):-1
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:111):111
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:328):328
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:229):229
	at lucee.runtime.type.scope.UndefinedImpl.call(UndefinedImpl.java:766):766
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:742):742
	at lucee.runtime.PageContextImpl.getFunction(PageContextImpl.java:1589):1589
	at coldbox.system.bootstrap_cfc$cf.udfCall1(C:\inetpub\wwwroot\data_compiler\coldbox\system\Bootstrap.cfc:353):353
	at coldbox.system.bootstrap_cfc$cf.udfCall(C:\inetpub\wwwroot\data_compiler\coldbox\system\Bootstrap.cfc):-1
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:111):111
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:328):328
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:229):229
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:641):641
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:524):524
	at lucee.runtime.ComponentImpl.call(ComponentImpl.java:1760):1760
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:742):742
	at lucee.runtime.PageContextImpl.getFunction(PageContextImpl.java:1589):1589
	at application_cfc$cf.udfCall(C:\inetpub\wwwroot\data_compiler\Application.cfc:33):33
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:111):111
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:328):328
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:229):229
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:641):641
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:524):524
	at lucee.runtime.ComponentImpl.call(ComponentImpl.java:1760):1760
	at lucee.runtime.listener.ModernAppListener.call(ModernAppListener.java:405):405
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:131):131
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:35):35
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2257):2257
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2224):2224
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:456):456
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:47):47
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729):729
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:291):291
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52):52
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239):239
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:219):219
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106):106
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502):502
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:142):142
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79):79
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88):88
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:518):518
	at org.apache.coyote.ajp.AbstractAjpProcessor.process(AbstractAjpProcessor.java:844):844
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:668):668
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1527):1527
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1484):1484
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142):1142
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617):617
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61):61
	at java.lang.Thread.run(Thread.java:745):745
"
"ERROR","ajp-nio-8009-exec-2","09/24/2015","17:31:23","",";request (path: C:\inetpub\wwwroot\data_compiler\index.cfm (C:\inetpub\wwwroot\data_compiler\handlers\usaspending.cfc):3) has run into a timeout (50 seconds) and has been stopped.;request (path: C:\inetpub\wwwroot\data_compiler\index.cfm (C:\inetpub\wwwroot\data_compiler\handlers\usaspending.cfc):3) has run into a timeout (50 seconds) and has been stopped.
	at java.net.SocketInputStream.socketRead0(Native Method):-2
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116):116
	at java.net.SocketInputStream.read(SocketInputStream.java:170):170
	at java.net.SocketInputStream.read(SocketInputStream.java:141):141
	at sun.security.ssl.InputRecord.readFully(InputRecord.java:465):465
	at sun.security.ssl.InputRecord.read(InputRecord.java:503):503
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:961):961
	at sun.security.ssl.SSLSocketImpl.readDataRecord(SSLSocketImpl.java:918):918
	at sun.security.ssl.AppInputStream.read(AppInputStream.java:105):105
	at org.apache.http.impl.io.SessionInputBufferImpl.streamRead(SessionInputBufferImpl.java:139):139
	at org.apache.http.impl.io.SessionInputBufferImpl.fillBuffer(SessionInputBufferImpl.java:155):155
	at org.apache.http.impl.io.SessionInputBufferImpl.readLine(SessionInputBufferImpl.java:284):284
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:140):140
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:57):57
	at org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:261):261
	at org.apache.http.impl.DefaultBHttpClientConnection.receiveResponseHeader(DefaultBHttpClientConnection.java:165):165
	at org.apache.http.impl.conn.CPoolProxy.receiveResponseHeader(CPoolProxy.java:167):167
	at org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:272):272
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:124):124
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:271):271
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:184):184
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:88):88
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110):110
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:184):184
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82):82
	at lucee.runtime.tag.Executor41.execute(Http41.java:1450):1450
	at lucee.runtime.tag.Http41._doEndTag(Http41.java:983):983
	at lucee.runtime.tag.Http41.doEndTag(Http41.java:618):618
	at lucee.runtime.tag.HttpImpl.doEndTag(HttpImpl.java:223):223
	at handlers.usaspending_cfc$cf.udfCall(C:\inetpub\wwwroot\data_compiler\handlers\usaspending.cfc:40):40
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:111):111
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:328):328
	at lucee.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:216):216
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:642):642
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:524):524
	at lucee.runtime.ComponentImpl.callWithNamedValues(ComponentImpl.java:1777):1777
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithNamedValues(VariableUtilImpl.java:773):773
	at lucee.runtime.PageContextImpl.getFunctionWithNamedValues(PageContextImpl.java:1599):1599
	at handlers.usaspending_cfc$cf.udfCall(C:\inetpub\wwwroot\data_compiler\handlers\usaspending.cfc:25):25
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:111):111
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:328):328
	at lucee.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:216):216
	at lucee.runtime.type.scope.UndefinedImpl.callWithNamedValues(UndefinedImpl.java:775):775
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithNamedValues(VariableUtilImpl.java:773):773
	at lucee.runtime.PageContextImpl.getFunctionWithNamedValues(PageContextImpl.java:1599):1599
	at coldbox.system.eventhandler_cfc$cf.udfCall(C:\inetpub\wwwroot\data_compiler\coldbox\system\EventHandler.cfc:78):78
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:111):111
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:328):328
	at lucee.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:216):216
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:642):642
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:524):524
	at lucee.runtime.ComponentImpl.callWithNamedValues(ComponentImpl.java:1777):1777
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithNamedValues(VariableUtilImpl.java:773):773
	at lucee.runtime.PageContextImpl.getFunctionWithNamedValues(PageContextImpl.java:1599):1599
	at coldbox.system.web.controller_cfc$cf.udfCall3(C:\inetpub\wwwroot\data_compiler\coldbox\system\web\Controller.cfc:761):761
	at coldbox.system.web.controller_cfc$cf.udfCall(C:\inetpub\wwwroot\data_compiler\coldbox\system\web\Controller.cfc):-1
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:111):111
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:328):328
	at lucee.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:216):216
	at lucee.runtime.type.scope.UndefinedImpl.callWithNamedValues(UndefinedImpl.java:775):775
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithNamedValues(VariableUtilImpl.java:773):773
	at lucee.runtime.PageContextImpl.getFunctionWithNamedValues(PageContextImpl.java:1599):1599
	at coldbox.system.web.controller_cfc$cf.udfCall2(C:\inetpub\wwwroot\data_compiler\coldbox\system\web\Controller.cfc:599):599
	at coldbox.system.web.controller_cfc$cf.udfCall(C:\inetpub\wwwroot\data_compiler\coldbox\system\web\Controller.cfc):-1
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:111):111
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:328):328
	at lucee.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:216):216
	at lucee.runtime.type.scope.UndefinedImpl.callWithNamedValues(UndefinedImpl.java:775):775
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithNamedValues(VariableUtilImpl.java:773):773
	at lucee.runtime.PageContextImpl.getFunctionWithNamedValues(PageContextImpl.java:1599):1599
	at coldbox.system.web.controller_cfc$cf.udfCall2(C:\inetpub\wwwroot\data_compiler\coldbox\system\web\Controller.cfc:425):425
	at coldbox.system.web.controller_cfc$cf.udfCall(C:\inetpub\wwwroot\data_compiler\coldbox\system\web\Controller.cfc):-1
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:111):111
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:328):328
	at lucee.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:216):216
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:642):642
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:524):524
	at lucee.runtime.ComponentImpl.callWithNamedValues(ComponentImpl.java:1777):1777
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithNamedValues(VariableUtilImpl.java:773):773
	at lucee.runtime.PageContextImpl.getFunctionWithNamedValues(PageContextImpl.java:1599):1599
	at coldbox.system.bootstrap_cfc$cf.udfCall1(C:\inetpub\wwwroot\data_compiler\coldbox\system\Bootstrap.cfc:197):197
	at coldbox.system.bootstrap_cfc$cf.udfCall(C:\inetpub\wwwroot\data_compiler\coldbox\system\Bootstrap.cfc):-1
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:111):111
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:328):328
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:229):229
	at lucee.runtime.type.scope.UndefinedImpl.call(UndefinedImpl.java:766):766
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:742):742
	at lucee.runtime.PageContextImpl.getFunction(PageContextImpl.java:1589):1589
	at coldbox.system.bootstrap_cfc$cf.udfCall1(C:\inetpub\wwwroot\data_compiler\coldbox\system\Bootstrap.cfc:353):353
	at coldbox.system.bootstrap_cfc$cf.udfCall(C:\inetpub\wwwroot\data_compiler\coldbox\system\Bootstrap.cfc):-1
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:111):111
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:328):328
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:229):229
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:641):641
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:524):524
	at lucee.runtime.ComponentImpl.call(ComponentImpl.java:1760):1760
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:742):742
